
> @n8n/core@0.1.0 build C:\Users\flux\n8n-fresh-repo\packages\core
> npm run clean && tsc -p tsconfig.build.json


> @n8n/core@0.1.0 clean
> rimraf dist

src/__tests__/credentials.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(69,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(72,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(75,4): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(80,4): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(83,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(87,4): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(92,11): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(95,4): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(96,40): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(96,59): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(101,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(103,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(106,4): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(107,40): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(107,59): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(108,36): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(108,55): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(115,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(118,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(123,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(125,18): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(130,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(131,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(134,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(141,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(142,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(145,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(151,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(152,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(155,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(159,10): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/triggers-and-pollers.test.ts(160,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(16,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/__tests__/workflow-execute.test.ts(44,26): error TS2307: Cannot find module '@test/helpers' or its corresponding type declarations.
src/execution-engine/__tests__/workflow-execute.test.ts(45,68): error TS2307: Cannot find module '@test/helpers/constants' or its corresponding type declarations.
src/execution-engine/__tests__/workflow-execute.test.ts(54,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(55,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(61,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(88,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(103,6): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(107,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(110,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(111,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(112,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(117,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(124,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(151,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(170,6): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(174,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(177,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(178,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(179,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(186,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(193,4): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(218,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(237,6): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(241,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(243,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(248,2): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(255,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(256,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(257,3): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(260,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(265,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(288,4): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(288,82): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(301,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(302,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(309,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(332,39): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(334,29): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(346,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(348,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(349,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(350,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(363,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(392,4): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(392,82): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(393,42): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(408,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(410,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(411,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(416,5): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(426,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(449,4): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(449,82): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(450,28): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(462,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(471,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(476,30): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(490,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/__tests__/workflow-execute.test.ts(490,20): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(492,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(501,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(502,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(503,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(506,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(517,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(518,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(519,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(522,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(533,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(534,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(535,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(538,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(550,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(551,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(552,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(556,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(560,19): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(591,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(608,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(609,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(610,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(613,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(617,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(693,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/__tests__/workflow-execute.test.ts(694,4): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(701,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(706,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(707,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(710,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(715,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(716,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(719,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(735,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(742,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(745,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(760,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(761,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(773,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(788,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(789,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(800,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(816,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(817,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(829,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(844,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(845,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(857,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(861,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/__tests__/workflow-execute.test.ts(879,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(887,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(890,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(901,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(902,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(903,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(904,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(907,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(915,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(918,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(923,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(934,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(935,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(936,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(937,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(941,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(944,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/__tests__/workflow-execute.test.ts(948,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(950,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(953,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(971,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(974,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(981,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(984,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1004,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1007,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1033,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1034,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1037,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1053,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1057,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1062,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/__tests__/workflow-execute.test.ts(1080,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1087,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1090,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1100,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1103,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1116,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1117,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1120,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1137,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1143,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1157,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1158,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1162,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1163,3): error TS2304: Cannot find name 'afterAll'.
src/execution-engine/__tests__/workflow-execute.test.ts(1164,4): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(1167,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1173,4): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(1177,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1186,4): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(1192,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1202,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1215,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/__tests__/workflow-execute.test.ts(1229,4): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(1230,4): error TS2304: Cannot find name 'jest'.
src/execution-engine/__tests__/workflow-execute.test.ts(1233,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1236,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1237,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1242,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1243,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1259,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1260,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1269,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1270,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1273,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1295,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1296,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1297,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1304,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1308,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1311,3): error TS2304: Cannot find name 'beforeEach'.
src/execution-engine/__tests__/workflow-execute.test.ts(1315,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1320,4): error TS2304: Cannot find name 'expect'.
src/execution-engine/__tests__/workflow-execute.test.ts(1323,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/__tests__/workflow-execute.test.ts(1329,4): error TS2304: Cannot find name 'expect'.
